FT   repeat_unit     5916..6023
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 107.29 to model RUP
FT   repeat_unit     33007..33113
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 167.95 to model RUP
FT   repeat_unit     158060..158166
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 125.46 to model RUP
FT   repeat_unit     complement(141349..141257)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.02 to model SPRITE
FT   repeat_unit     41896..41991
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.47 to model SPRITE
FT   repeat_unit     64541..64648
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 110.66 to model SPRITE
FT   repeat_unit     complement(50750..50640)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 117.22 to model SPRITE
FT   repeat_unit     complement(156..60)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.01 to model SPRITE
FT   repeat_unit     81560..81670
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.84 to model SPRITE
FT   repeat_unit     90749..90857
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 133.92 to model SPRITE
FT   repeat_unit     31047..31155
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.02 to model SPRITE
FT   repeat_unit     complement(35138..35036)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.27 to model SPRITE
FT   repeat_unit     complement(13994..13887)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 95.59 to model SPRITE
FT   repeat_unit     complement(158823..158717)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 171.47 to model RUP
FT   repeat_unit     complement(20317..20209)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 111.91 to model SPRITE
FT   repeat_unit     complement(17013..16933)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.19 to model SPRITE
FT   repeat_unit     complement(20433..20326)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 125.45 to model SPRITE
FT   repeat_unit     20148..20257
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.62 to model SPRITE
FT   repeat_unit     complement(418..325)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.68 to model SPRITE
FT   repeat_unit     11290..11391
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.19 to model SPRITE
FT   repeat_unit     complement(35358..35255)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 95.32 to model SPRITE
FT   repeat_unit     50047..50149
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.65 to model SPRITE
FT   repeat_unit     52119..52226
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.65 to model SPRITE
FT   repeat_unit     complement(38699..38590)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 98.67 to model SPRITE
FT   repeat_unit     complement(143185..143082)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 140.26 to model RUP
FT   repeat_unit     9288..9393
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.75 to model SPRITE
FT   repeat_unit     complement(40315..40207)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 111.19 to model SPRITE
FT   repeat_unit     complement(11430..11320)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 96.16 to model SPRITE
FT   repeat_unit     9177..9286
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 134.96 to model SPRITE
FT   repeat_unit     8859..8965
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 112.72 to model SPRITE
FT   repeat_unit     309..413
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.22 to model SPRITE
FT   repeat_unit     35187..35246
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.93 to model boxA
FT   repeat_unit     42072..42131
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.83 to model boxA
FT   repeat_unit     98084..98143
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.64 to model boxA
FT   repeat_unit     111580..111639
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.10 to model boxA
FT   repeat_unit     complement(86434..86328)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 139.33 to model RUP
FT   repeat_unit     158535..158594
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.10 to model boxA
FT   repeat_unit     complement(129554..129496)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.86 to model boxA
FT   repeat_unit     complement(82576..82518)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.62 to model boxA
FT   repeat_unit     complement(74953..74895)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.24 to model boxA
FT   repeat_unit     complement(73764..73706)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.83 to model boxA
FT   repeat_unit     complement(6557..6499)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.49 to model boxA
FT   repeat_unit     complement(6214..6155)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.06 to model boxA
FT   repeat_unit     complement(3233..3174)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.10 to model boxA
FT   repeat_unit     14539..14598
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.79 to model boxA
FT   repeat_unit     16902..16960
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 31.12 to model boxA
FT   repeat_unit     complement(22846..22758)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 113.34 to model RUP
FT   repeat_unit     24022..24080
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.24 to model boxA
FT   repeat_unit     124876..124934
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.27 to model boxA
FT   repeat_unit     complement(128383..128325)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.82 to model boxA
FT   repeat_unit     complement(119162..119103)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.41 to model boxA
FT   repeat_unit     complement(118267..118209)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.31 to model boxA
FT   repeat_unit     complement(11836..11778)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.98 to model boxA
FT   repeat_unit     83706..83755
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 37.57 to model boxA
FT   repeat_unit     88436..88495
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.44 to model boxA
FT   repeat_unit     97551..97610
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.28 to model boxA
FT   repeat_unit     142518..142576
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.40 to model boxA
FT   repeat_unit     33079..33184
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 103.52 to model RUP
FT   repeat_unit     complement(116606..116559)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.79 to model boxA
FT   repeat_unit     complement(41866..41807)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.99 to model boxA
FT   repeat_unit     complement(5938..5879)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.56 to model boxA
FT   repeat_unit     76351..76411
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.22 to model boxA
FT   repeat_unit     90937..90995
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 54.93 to model boxA
FT   repeat_unit     106775..106834
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.83 to model boxA
FT   repeat_unit     126163..126222
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.58 to model boxA
FT   repeat_unit     complement(60457..60399)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.17 to model boxA
FT   repeat_unit     complement(60136..60078)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.26 to model boxA
FT   repeat_unit     54857..54917
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.21 to model boxA
FT   repeat_unit     41635..41741
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 147.05 to model RUP
FT   repeat_unit     76085..76143
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.80 to model boxA
FT   repeat_unit     79852..79910
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.22 to model boxA
FT   repeat_unit     94199..94257
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.04 to model boxA
FT   repeat_unit     complement(69920..69861)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.76 to model boxA
FT   repeat_unit     complement(64947..64888)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.50 to model boxA
FT   repeat_unit     complement(42488..42430)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.21 to model boxA
FT   repeat_unit     complement(38823..38764)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.97 to model boxA
FT   repeat_unit     103266..103325
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.91 to model boxA
FT   repeat_unit     115378..115436
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.33 to model boxA
FT   repeat_unit     complement(97792..97734)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.12 to model boxA
FT   repeat_unit     75096..75202
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 146.89 to model RUP
FT   repeat_unit     complement(43616..43558)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.28 to model boxA
FT   repeat_unit     complement(31618..31559)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.04 to model boxA
FT   repeat_unit     complement(30843..30786)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 55.92 to model boxA
FT   repeat_unit     complement(17611..17553)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.68 to model boxA
FT   repeat_unit     complement(11293..11235)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.11 to model boxA
FT   repeat_unit     29716..29774
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.85 to model boxA
FT   repeat_unit     84033..84091
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.27 to model boxA
FT   repeat_unit     90319..90379
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.73 to model boxA
FT   repeat_unit     complement(85666..85607)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.18 to model boxA
FT   repeat_unit     complement(82012..81953)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.50 to model boxA
FT   repeat_unit     142261..142367
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.73 to model RUP
FT   repeat_unit     complement(68817..68758)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.89 to model boxA
FT   repeat_unit     complement(46451..46391)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.72 to model boxA
FT   repeat_unit     complement(1231..1172)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.21 to model boxA
FT   repeat_unit     2115..2174
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.95 to model boxA
FT   repeat_unit     14130..14188
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.31 to model boxA
FT   repeat_unit     56947..57005
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.00 to model boxA
FT   repeat_unit     complement(51314..51255)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.65 to model boxA
FT   repeat_unit     complement(22944..22885)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.34 to model boxA
FT   repeat_unit     complement(18647..18588)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.96 to model boxA
FT   repeat_unit     complement(17080..17021)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 35.83 to model boxA
FT   repeat_unit     complement(50858..50753)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 130.44 to model RUP
FT   repeat_unit     complement(16919..16861)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.37 to model boxA
FT   repeat_unit     complement(5260..5200)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.89 to model boxA
FT   repeat_unit     10044..10100
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.90 to model boxA
FT   repeat_unit     20158..20216
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.04 to model boxA
FT   repeat_unit     30360..30418
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.21 to model boxA
FT   repeat_unit     complement(32086..32039)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.40 to model boxA
FT   repeat_unit     complement(22467..22409)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.72 to model boxA
FT   repeat_unit     complement(17351..17292)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.64 to model boxA
FT   repeat_unit     complement(14558..14499)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.34 to model boxA
FT   repeat_unit     complement(46090..46030)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.35 to model boxA
FT   repeat_unit     136753..136859
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 167.65 to model RUP
FT   repeat_unit     complement(9915..9795)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 132.80 to model RUP
FT   repeat_unit     complement(22851..22792)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.78 to model boxA
FT   repeat_unit     complement(12630..12572)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.62 to model boxA
FT   repeat_unit     complement(112..53)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.70 to model boxA
